Price,Close,MA_1,MA_7,MA_20,BB_upper,BB_lower,CCI
2023-08-09 00:00:00+00:00,90.66699981689453,90.66699981689453,90.44257136753627,90.85225524902344,92.50847788261981,89.19603261542707,-18.048251560300407
2023-08-10 00:00:00+00:00,90.88500213623047,90.88500213623047,90.5182854788644,90.83455543518066,92.48091250603974,89.18819836432158,5.07213241739418
2023-08-11 00:00:00+00:00,90.875,90.875,90.56814248221261,90.77805557250977,92.33014700673681,89.22596413828273,10.857426246453956
2023-08-14 00:00:00+00:00,90.08609771728516,90.08609771728516,90.52429962158203,90.67816047668457,92.1303042512666,89.22601670210254,-73.3968230368274
2023-08-15 00:00:00+00:00,90.64600372314453,90.64600372314453,90.53444344656808,90.60381050109864,91.88446292965567,89.3231580725416,6.1838933805466905
2023-08-16 00:00:00+00:00,90.64299774169922,90.64299774169922,90.68115779331752,90.53276023864746,91.61454689825875,89.45097357903616,19.29215822345693
2023-08-17 00:00:00+00:00,90.49099731445312,90.49099731445312,90.61329977852958,90.46455993652344,91.34941947864804,89.57970039439884,5.5270552480615525
2023-08-18 00:00:00+00:00,90.30599975585938,90.30599975585938,90.56172834123883,90.41410980224609,91.2048619425239,89.62335766196827,-25.202300295485646
2023-08-21 00:00:00+00:00,90.30500030517578,90.30500030517578,90.47887093680245,90.41825485229492,91.20563100424368,89.63087870034616,-26.82932890530573
2023-08-22 00:00:00+00:00,90.4800033569336,90.4800033569336,90.42244284493583,90.42070503234864,91.20855301390962,89.63285705078765,13.938202939577799
2023-08-23 00:00:00+00:00,90.03199768066406,90.03199768066406,90.41471426827567,90.40380477905273,91.21050780429985,89.59710175380562,-82.01817885764272
2023-08-24 00:00:00+00:00,89.59700012207031,89.59700012207031,90.26485661097935,90.34815483093261,91.21707998418925,89.47922967767597,-150.64603670208143
2023-08-25 00:00:00+00:00,89.16200256347656,89.16200256347656,90.05328587123326,90.29980506896973,91.31532363375531,89.28428650418415,-193.71455993678063
2023-08-28 00:00:00+00:00,89.0260009765625,89.0260009765625,89.84400068010602,90.28160514831544,91.37577881275108,89.18743148387979,-200.71035133463042
2023-08-29 00:00:00+00:00,89.43699645996094,89.43699645996094,89.71985735212054,90.2357048034668,91.39216180146201,89.0792478054716,-113.44062418171116
2023-08-30 00:00:00+00:00,89.59500122070312,89.59500122070312,89.61842891148159,90.18915481567383,91.37108071321643,89.00722891813123,-79.82484166366642
2023-08-31 00:00:00+00:00,90.31999969482422,90.31999969482422,89.59557124546596,90.18550491333008,91.36522913960242,89.00578068705774,18.176400323140587
2023-09-01 00:00:00+00:00,89.55400085449219,89.55400085449219,89.52728598458427,90.13445510864258,91.33144964476446,88.9374605725207,-75.80204148905308
2023-09-04 00:00:00+00:00,88.75070190429688,88.75070190429688,89.40638623918805,90.09119033813477,91.42214316315118,88.76023751311835,-160.12771903634743
2023-09-05 00:00:00+00:00,89.22200012207031,89.22200012207031,89.41495731898716,90.00399017333984,91.3220776705345,88.68590267614519,-91.65028090515573
2023-09-06 00:00:00+00:00,89.03700256347656,89.03700256347656,89.4165289742606,89.92249031066895,91.26922697360166,88.57575364773624,-99.68836073702207
2023-09-07 00:00:00+00:00,89.17900085449219,89.17900085449219,89.37967245919364,89.83719024658203,91.14271686547647,88.53166362768758,-75.49522019315185
2023-09-08 00:00:00+00:00,88.85800170898438,88.85800170898438,89.27438681466239,89.73634033203125,91.01566958290118,88.45701108116131,-103.05447854302778
2023-09-11 00:00:00+00:00,87.8093032836914,87.8093032836914,88.91571589878627,89.62250061035157,91.15160063737926,88.09340058332387,-193.62473905688736
2023-09-12 00:00:00+00:00,89.09100341796875,89.09100341796875,88.84957340785435,89.54475059509278,91.01159303891738,88.07790815126818,-51.484728962760414
2023-09-13 00:00:00+00:00,89.00700378417969,89.00700378417969,88.88618796212333,89.4629508972168,90.85234138171302,88.07356041272058,-55.13157285994784
2023-09-14 00:00:00+00:00,88.97100067138672,88.97100067138672,88.85033089773995,89.38695106506347,90.70396876557163,88.06993336455531,-53.913386706838395
2023-09-15 00:00:00+00:00,88.22799682617188,88.22799682617188,88.73475864955357,89.28305091857911,90.6224666462201,87.94363519093811,-139.12699972101814
2023-09-18 00:00:00+00:00,88.50399780273438,88.50399780273438,88.6383296421596,89.19300079345703,90.48443219369715,87.90156939321692,-97.87683703992717
2023-09-19 00:00:00+00:00,88.96299743652344,88.96299743652344,88.65332903180804,89.11715049743653,90.25995288307286,87.9743481118002,-25.41486822903785
2023-09-20 00:00:00+00:00,88.79100036621094,88.79100036621094,88.79357147216797,89.05510063171387,90.12092494454372,87.98927631888402,-48.09124627036968
2023-09-21 00:00:00+00:00,88.41799926757812,88.41799926757812,88.69742802211216,88.99615058898925,90.06618776516895,87.92611341280956,-104.95556824458723
2023-09-22 00:00:00+00:00,88.2770004272461,88.2770004272461,88.5931418282645,88.95190048217773,90.06537409314939,87.83842687120608,-113.07124880007875
2023-09-25 00:00:00+00:00,88.375,88.375,88.50799887520927,88.9193504333496,90.06139796766894,87.77730289903027,-85.12487057366666
2023-09-26 00:00:00+00:00,87.86199951171875,87.86199951171875,88.4557135445731,88.8406005859375,90.04771088079973,87.63349029107526,-143.3719832487961
2023-09-27 00:00:00+00:00,87.95600128173828,87.95600128173828,88.37742832728794,88.75865058898925,89.97263724243881,87.5446639355397,-115.12827716423955
2023-09-28 00:00:00+00:00,87.39299774169922,87.39299774169922,88.15314265659877,88.612300491333,89.73612916552243,87.48847181714358,-173.37835173702
2023-09-29 00:00:00+00:00,87.7979965209961,87.7979965209961,88.01128496442523,88.52450027465821,89.61235867716901,87.4366418721474,-104.72782662729459
2023-10-02 00:00:00+00:00,87.10299682617188,87.10299682617188,87.82342747279576,88.44211502075196,89.69490801152111,87.1893220299828,-171.62048132101762
2023-10-03 00:00:00+00:00,87.11699676513672,87.11699676513672,87.657712663923,88.33686485290528,89.66519934491457,87.00853036089599,-148.17276269362117
2023-10-04 00:00:00+00:00,87.05500030517578,87.05500030517578,87.4691412789481,88.23776473999024,89.63985428889919,86.8356751910813,-135.51550043988968
2023-10-05 00:00:00+00:00,87.41799926757812,87.41799926757812,87.4057126726423,88.14971466064453,89.52382454800464,86.77560477328443,-83.58439398451483
2023-10-06 00:00:00+00:00,87.83000183105469,87.83000183105469,87.38771275111607,88.09831466674805,89.43732859931782,86.75930073417828,-31.70504677329052
2023-10-09 00:00:00+00:00,87.93000030517578,87.93000030517578,87.4644274030413,88.10434951782227,89.43895971018489,86.76973932545965,-20.824636391513653
2023-10-10 00:00:00+00:00,88.01300048828125,88.01300048828125,87.4951422555106,88.05044937133789,89.30175436988554,86.79914437279024,-4.914597787204475
2023-10-11 00:00:00+00:00,88.197998046875,88.197998046875,87.65157100132534,88.00999908447265,89.18082242949014,86.83917573945517,27.022990169630226
2023-10-12 00:00:00+00:00,88.31900024414062,88.31900024414062,87.82328578404018,87.97739906311035,89.06919932811437,86.88559879810634,52.81403204569572
2023-10-13 00:00:00+00:00,87.64600372314453,87.64600372314453,87.90771484375,87.94829940795898,89.04299667181054,86.85360214410743,-46.53207039968432
2023-10-16 00:00:00+00:00,86.55819702148438,86.55819702148438,87.78488595145089,87.85100936889648,89.0758828856715,86.62613585212146,-181.7958470557407
2023-10-17 00:00:00+00:00,87.7490005493164,87.7490005493164,87.77331433977399,87.79030952453613,88.8978621410436,86.68275690802865,-6.429486542363982
2023-10-18 00:00:00+00:00,87.947998046875,87.947998046875,87.77588544573102,87.74815940856934,88.75494132255122,86.74137749458745,33.754324075080845
2023-10-19 00:00:00+00:00,87.64199829101562,87.64199829101562,87.72288513183594,87.70935935974121,88.66601169458907,86.75270702489335,-11.998706787247459
2023-10-20 00:00:00+00:00,87.9010009765625,87.9010009765625,87.68045697893415,87.69055938720703,88.61446002834943,86.76665874606464,39.05435866068596
2023-10-23 00:00:00+00:00,88.04199981689453,88.04199981689453,87.64088548932757,87.67390937805176,88.55697471412437,86.79084404197916,70.94177217572262
2023-10-24 00:00:00+00:00,88.48400115966797,88.48400115966797,87.76059940883091,87.70500946044922,88.65708169738998,86.75293722350845,140.06035665294925
2023-10-25 00:00:00+00:00,87.85800170898438,87.85800170898438,87.94628579275948,87.70010948181152,88.64774108618367,86.75247787743938,28.691876948757304
2023-10-26 00:00:00+00:00,87.94200134277344,87.94200134277344,87.97385733468192,87.72755966186523,88.66952297296311,86.78559635076735,40.22852167020737
2023-10-27 00:00:00+00:00,87.9000015258789,87.9000015258789,87.96700068882534,87.73265991210937,88.6773297538166,86.78799007040215,31.080467744475587
2023-10-30 00:00:00+00:00,86.85800170898438,86.85800170898438,87.85500117710659,87.72041015625,88.70497049219773,86.73584982030226,-153.3712889201129
2023-10-31 00:00:00+00:00,88.28600311279297,88.28600311279297,87.91000148228237,87.77886047363282,88.75131416801956,86.80640677924607,95.89112829410118
2023-11-01 00:00:00+00:00,87.98300170898438,87.98300170898438,87.90157318115234,87.82526054382325,88.73907904036106,86.91144204728543,34.13908911627324
2023-11-02 00:00:00+00:00,88.0469970703125,88.0469970703125,87.83914402553013,87.85671043395996,88.75467053038649,86.95875033753343,44.40151089309056
2023-11-03 00:00:00+00:00,88.29399871826172,88.29399871826172,87.90142931256976,87.87991027832031,88.79869914115518,86.96112141548544,93.00367351093291
2023-11-06 00:00:00+00:00,89.10900115966797,89.10900115966797,88.06814357212612,87.93886032104493,89.0098632805776,86.86785736151225,229.528689533529
2023-11-07 00:00:00+00:00,89.12200164794922,89.12200164794922,88.24271501813617,87.99431037902832,89.1891508060073,86.79946995204934,190.22132994224043
2023-11-08 00:00:00+00:00,88.94999694824219,88.94999694824219,88.54157148088727,88.03191032409669,89.29889018547371,86.76493046271966,140.19349799235948
2023-11-09 00:00:00+00:00,89.05000305175781,89.05000305175781,88.65071432931083,88.06846046447754,89.41027810665507,86.72664282230001,135.87858639122928
2023-11-10 00:00:00+00:00,88.73799896240234,88.73799896240234,88.75857107979911,88.12306022644043,89.48126676060365,86.76485369227721,81.20378206290677
2023-11-13 00:00:00+00:00,87.9352035522461,87.9352035522461,88.7426005772182,88.19191055297851,89.33936812062728,87.04445298532974,-38.0499425639477
2023-11-14 00:00:00+00:00,88.94000244140625,88.94000244140625,88.8348868233817,88.251460647583,89.42544868277919,87.07747261238681,97.46101341590045
2023-11-15 00:00:00+00:00,90.16600036621094,90.16600036621094,88.9858867100307,88.3623607635498,89.80414866144602,86.92057286565358,212.43833710391846
2023-11-16 00:00:00+00:00,90.1259994506836,90.1259994506836,89.12931496756417,88.4865608215332,90.08636737995984,86.88675426310657,173.25133737266236
2023-11-17 00:00:00+00:00,90.13099670410156,90.13099670410156,89.29802921840123,88.59806060791016,90.33130853917875,86.86481267664156,147.0557560334578
2023-11-20 00:00:00+00:00,89.47319793701172,89.47319793701172,89.35848563058036,88.66962051391602,90.4242504912199,86.91499053661214,75.35782383011909
2023-11-21 00:00:00+00:00,91.11799621582031,91.11799621582031,89.69848523821149,88.80132026672364,90.8654062875834,86.73723424586387,188.99313599774172
2023-11-22 00:00:00+00:00,90.82599639892578,90.82599639892578,90.11145564488002,88.9497200012207,91.1504929107674,86.748947091674,145.88901445380787
2023-11-23 00:00:00+00:00,90.88300323486328,90.88300323486328,90.38902718680245,89.09677009582519,91.40445835387237,86.78908183777801,131.10070584210854
2023-11-24 00:00:00+00:00,90.8030014038086,90.8030014038086,90.4800273350307,89.24192008972167,91.59735586611238,86.88648431333097,108.51206498652151
2023-11-27 00:00:00+00:00,91.0979995727539,91.0979995727539,90.61888449532645,89.45391998291015,91.66472855927975,87.24311140654055,114.90336890337994
2023-11-28 00:00:00+00:00,91.19599914550781,91.19599914550781,90.77102770124164,89.5994197845459,91.86884402472768,87.32999554436412,106.94968923139994
2023-11-29 00:00:00+00:00,91.56300354003906,91.56300354003906,91.06957135881696,89.77841987609864,92.07559862305438,87.4812411291429,117.49419929121875
2023-11-30 00:00:00+00:00,91.21399688720703,91.21399688720703,91.08328574044364,89.93676986694337,92.16706158535983,87.7064781485269,86.71343406434778
2023-12-01 00:00:00+00:00,90.6510009765625,90.6510009765625,91.05828639439174,90.0546199798584,92.16530016494227,87.94393979477454,43.5972334953709
2023-12-04 00:00:00+00:00,89.74700164794922,89.74700164794922,90.89600045340401,90.08652000427246,92.15590554040467,88.01713446814024,-25.90728489004298
2023-12-05 00:00:00+00:00,90.302001953125,90.302001953125,90.82442910330636,90.14552001953125,92.16582276578978,88.12521727327271,12.692266921522148
2023-12-06 00:00:00+00:00,89.86199951171875,89.86199951171875,90.64785766601562,90.19112014770508,92.1376274741553,88.24461282125486,-28.337787132068932
2023-12-07 00:00:00+00:00,89.66699981689453,89.66699981689453,90.42942919049945,90.22196998596192,92.1110383060737,88.33290166585014,-49.766640993499095
2023-12-08 00:00:00+00:00,89.87200164794922,89.87200164794922,90.18785749162946,90.27867012023925,92.04423313138466,88.51310710909385,-39.478745479952835
2023-12-11 00:00:00+00:00,88.90950012207031,88.90950012207031,89.85864366803851,90.32738494873047,91.85895372020416,88.79581617725678,-147.5687620644778
2023-12-12 00:00:00+00:00,89.62999725341797,89.62999725341797,89.71278599330357,90.36188468933105,91.78941870715728,88.93435067150482,-80.05285343654619
2023-12-13 00:00:00+00:00,89.96800231933594,89.96800231933594,89.74435751778739,90.3519847869873,91.78795986441824,88.91600970955636,-41.39436494349573
2023-12-14 00:00:00+00:00,90.55699920654297,90.55699920654297,89.7807856968471,90.37353477478027,91.80816581187196,88.93890373768858,19.81156111390944
2023-12-15 00:00:00+00:00,91.48699951171875,91.48699951171875,90.01292855398995,90.44133491516114,91.95376282270797,88.9289070076143,106.5703223089504
2023-12-18 00:00:00+00:00,90.04139709472656,90.04139709472656,90.06641387939453,90.46974487304688,91.92590058127413,89.01358916481962,-45.84592078406582
2023-12-19 00:00:00+00:00,90.67400360107422,90.67400360107422,90.18098558698382,90.44754524230957,91.87535071511583,89.01973976950332,25.040984176181638
2023-12-20 00:00:00+00:00,91.14900207519531,91.14900207519531,90.50091443743024,90.46369552612305,91.91661165011547,89.01077940213062,73.99490043995598
2023-12-21 00:00:00+00:00,90.95899963378906,90.95899963378906,90.6907719203404,90.46749534606934,91.92541769132471,89.00957300081397,52.7770846713729
2023-12-22 00:00:00+00:00,91.31700134277344,91.31700134277344,90.88348606654576,90.49319534301758,91.99352441285663,88.99286627317852,85.28202159127227
2023-12-25 00:00:00+00:00,90.67019653320312,90.67019653320312,90.89965711321149,90.47180519104003,91.94782974172426,88.9957806403558,21.170735299497
2023-12-26 00:00:00+00:00,90.67019653320312,90.67019653320312,90.78297097342355,90.44551506042481,91.88551937870484,89.00551074214478,24.920025427362013
2023-12-27 00:00:00+00:00,90.67019653320312,90.67019653320312,90.87279946463448,90.400874710083,91.747332450247,89.054416969919,32.01084144059937
2023-12-28 00:00:00+00:00,92.41500091552734,92.41500091552734,91.12151336669922,90.46092491149902,92.04604793720434,88.8758018857937,211.84383814496604
2023-12-29 00:00:00+00:00,91.89700317382812,91.89700317382812,91.2283706665039,90.52322502136231,92.23285638037669,88.81359366234793,136.4881074506672
2024-01-01 00:00:00+00:00,91.79000091552734,91.79000091552734,91.34708513532367,90.62537498474121,92.38318422012091,88.86756574936152,113.85292570514976
2024-01-02 00:00:00+00:00,91.14199829101562,91.14199829101562,91.32208469935826,90.66737480163575,92.43277578746007,88.90197381581142,46.31307985478137
2024-01-03 00:00:00+00:00,91.05799865722656,91.05799865722656,91.37748500279018,90.72717475891113,92.45840370997179,88.99594580785048,33.06867450090367
2024-01-04 00:00:00+00:00,90.9800033569336,90.9800033569336,91.42174312046596,90.79282493591309,92.45289674553274,89.13275312629344,19.91548409131974
2024-01-05 00:00:00+00:00,91.03600311279297,91.03600311279297,91.4740012032645,90.85102500915528,92.45586686657118,89.24618315173937,21.01282766202205
2024-01-08 00:00:00+00:00,89.75569915771484,89.75569915771484,91.09410095214844,90.8933349609375,92.31705320501821,89.46961671685678,-140.36240094011498
2024-01-09 00:00:00+00:00,90.85800170898438,90.85800170898438,90.94567217145648,90.95473518371583,92.24909146032739,89.66037890710426,-13.640021207089523
2024-01-10 00:00:00+00:00,90.8030014038086,90.8030014038086,90.80467224121094,90.99648513793946,92.20804972292709,89.78492055295183,-29.840353058033106
2024-01-11 00:00:00+00:00,91.04100036621094,91.04100036621094,90.79024396623883,91.02068519592285,92.21449311467049,89.82687727717521,3.2831353619047183
2024-01-12 00:00:00+00:00,91.14399719238281,91.14399719238281,90.80252947126117,91.00353507995605,92.17884840215956,89.82822175775254,23.68476827922645
2024-01-15 00:00:00+00:00,90.66300201416016,90.66300201416016,90.75724356515067,91.03461532592773,92.13316942903386,89.9360612228216,-68.00774628812007
2024-01-16 00:00:00+00:00,90.64800262451172,90.64800262451172,90.70181492396763,91.0333152770996,92.13372621183922,89.93290434235999,-70.26406221739813
2024-01-17 00:00:00+00:00,90.31300354003906,90.31300354003906,90.78142983572823,90.9915153503418,92.13605073811902,89.84697996256457,-115.5002439321041
2024-01-18 00:00:00+00:00,90.44200134277344,90.44200134277344,90.72200121198382,90.96566543579101,92.13634764508055,89.79498322650147,-83.85294212865732
2024-01-19 00:00:00+00:00,90.38600158691406,90.38600158691406,90.66242980957031,90.91911544799805,92.10491699328625,89.73331390270985,-84.00189483110421
2024-01-22 00:00:00+00:00,89.43720245361328,89.43720245361328,90.43331582205636,90.85746574401855,92.21371342940922,89.50121805862788,-197.82133444062507
2024-01-23 00:00:00+00:00,90.30599975585938,90.30599975585938,90.31360190255302,90.83925590515136,92.21571971841011,89.46279209189261,-71.5523346147647
2024-01-24 00:00:00+00:00,90.28299713134766,90.28299713134766,90.25931549072266,90.8198959350586,92.21710718549181,89.42268468462538,-69.3392452458374
2024-01-25 00:00:00+00:00,90.34600067138672,90.34600067138672,90.21617235456195,90.71644592285156,91.90756439712186,89.52532744858127,-53.86865832592785
2024-01-26 00:00:00+00:00,90.0999984741211,90.0999984741211,90.1857430594308,90.62659568786621,91.70888916236495,89.54430221336747,-82.20778310875082
2024-01-29 00:00:00+00:00,90.1240005493164,90.1240005493164,90.14031437465123,90.54329566955566,91.49742997787816,89.58916136123317,-70.94578392768517
2024-01-30 00:00:00+00:00,90.0250015258789,90.0250015258789,90.0887429373605,90.48744583129883,91.42463852886577,89.55025313373189,-80.20196867857983
2024-01-31 00:00:00+00:00,90.04900360107422,90.04900360107422,90.17614310128349,90.4369960784912,91.35326606107493,89.52072609590748,-70.2493890296666
2024-02-01 00:00:00+00:00,89.61799621582031,89.61799621582031,90.0778568812779,90.36889572143555,91.3171369113473,89.4206545315238,-135.26248379427483
2024-02-02 00:00:00+00:00,90.08399963378906,90.08399963378906,90.04942866734096,90.32129554748535,91.22297052809418,89.41962056687652,-45.99628492028292
2024-02-05 00:00:00+00:00,89.21820068359375,89.21820068359375,89.88831438337054,90.2944206237793,91.29382130553066,89.29501994202795,-193.31863801250543
2024-02-06 00:00:00+00:00,89.12100219726562,89.12100219726562,89.74845777239118,90.20757064819335,91.29846472686162,89.11667656952508,-177.0348676225904
2024-02-07 00:00:00+00:00,89.26100158691406,89.26100158691406,89.6251722063337,90.13047065734864,91.26140450649346,88.99953680820381,-135.83439041389673
2024-02-08 00:00:00+00:00,89.4010009765625,89.4010009765625,89.53602927071708,90.04847068786621,91.13851035662627,88.95843101910616,-101.37569495579974
2024-02-09 00:00:00+00:00,89.27799987792969,89.27799987792969,89.42588588169643,89.95517082214356,90.96702013747748,88.94332150680964,-103.73825787097337
2024-02-12 00:00:00+00:00,89.44400024414062,89.44400024414062,89.40102931431362,89.89422073364258,90.87285646751226,88.9155849997729,-68.5993566147526
2024-02-13 00:00:00+00:00,89.30999755859375,89.30999755859375,89.29045758928571,89.82732048034669,90.77131247680832,88.88332848388505,-79.14706382982298
2024-02-14 00:00:00+00:00,88.86199951171875,88.86199951171875,89.23957170758929,89.75477027893066,90.7624784789738,88.74706207888752,-129.4630151308338
2024-02-15 00:00:00+00:00,89.03600311279297,89.03600311279297,89.22742898123605,89.68447036743164,90.6864692413604,88.68247149350289,-95.1647428745744
2024-02-16 00:00:00+00:00,89.35700225830078,89.35700225830078,89.24114336286273,89.63302040100098,90.58791423479212,88.67812656720983,-43.26806929923386
2024-02-19 00:00:00+00:00,89.37799835205078,89.37799835205078,89.23785727364677,89.63006019592285,90.58787260819729,88.67224778364842,-39.2939207752635
2024-02-20 00:00:00+00:00,89.40299987792969,89.40299987792969,89.2557144165039,89.58491020202636,90.4923720865791,88.67744831747363,-30.704370559984564
2024-02-21 00:00:00+00:00,89.47799682617188,89.47799682617188,89.2605710710798,89.54466018676757,90.3911100393042,88.69821033423095,-12.577828706920553
2024-02-22 00:00:00+00:00,89.67500305175781,89.67500305175781,89.31271471296039,89.51111030578613,90.27277029706119,88.74945031451108,35.277263393809285
2024-02-23 00:00:00+00:00,89.61100006103516,89.61100006103516,89.41971479143415,89.48666038513184,90.19848989487446,88.77483087538923,29.82429870249794
2024-02-26 00:00:00+00:00,89.61100006103516,89.61100006103516,89.50185721261161,89.46101036071778,90.11037123468525,88.81164948675031,40.59945554730705
2024-02-27 00:00:00+00:00,89.81300354003906,89.81300354003906,89.56700025285993,89.45041046142578,90.06710732351877,88.83371359933278,103.49219580720698
2024-02-28 00:00:00+00:00,89.8239974975586,89.8239974975586,89.6307144165039,89.43916015625,90.01685402583641,88.86146628666359,116.32362067283745
2024-02-29 00:00:00+00:00,89.77799987792969,89.77799987792969,89.68428584507534,89.44716033935546,90.03952730336557,88.85479337534535,96.03255962588001
2024-03-01 00:00:00+00:00,89.5270004272461,89.5270004272461,89.6912863595145,89.41931037902832,89.93272335369375,88.90589740436289,36.12775267226492
2024-03-04 00:00:00+00:00,89.70899963378906,89.70899963378906,89.6961430140904,89.44385032653808,89.96366745356922,88.92403319950695,87.012740707359
