Price,Close,MA_1,MA_7,MA_20,BB_upper,BB_lower,CCI
2024-03-05 00:00:00+00:00,89.93099975585938,89.93099975585938,89.74185725620815,89.48435020446777,90.02409197821417,88.94460843072137,140.46563548683824
2024-03-06 00:00:00+00:00,89.927001953125,89.927001953125,89.78700038364956,89.51765022277831,90.08103356563493,88.9542668799217,122.40444451288646
2024-03-07 00:00:00+00:00,90.2760009765625,90.2760009765625,89.85314287458148,89.56140022277832,90.21527311021808,88.90752733533856,187.48513131234355
2024-03-08 00:00:00+00:00,90.5979995727539,90.5979995727539,89.96371459960938,89.62740020751953,90.4138598057865,88.84094060925256,224.33273749160065
2024-03-11 00:00:00+00:00,90.4260025024414,90.4260025024414,90.05628640311105,89.67650032043457,90.53414427560313,88.81885636526602,156.46398676473663
2024-03-12 00:00:00+00:00,90.4010009765625,90.4010009765625,90.18114362444196,89.73105049133301,90.6284080137132,88.83369296895282,131.57365874726946
2024-03-13 00:00:00+00:00,90.37999725341797,90.37999725341797,90.2770004272461,89.80695037841797,90.64995333424478,88.96394742259115,115.2971006717474
2024-03-14 00:00:00+00:00,90.65599822998047,90.65599822998047,90.38057163783482,89.88795013427735,90.73036643099874,89.04553383755595,146.65522206547004
2024-03-15 00:00:00+00:00,90.1709976196289,90.1709976196289,90.4154281616211,89.92864990234375,90.74118208343408,89.11611772125342,47.38261931238892
2024-03-18 00:00:00+00:00,89.3010025024414,89.3010025024414,90.27614266531808,89.92480010986328,90.74896390310516,89.1006363166214,-120.79276493850669
2024-03-19 00:00:00+00:00,89.98200225830078,89.98200225830078,90.18814304896763,89.95375022888183,90.740569637955,89.16693081980866,5.777515455387446
2024-03-20 00:00:00+00:00,90.12899780273438,90.12899780273438,90.14571380615234,89.98630027770996,90.74355751902296,89.22904303639696,30.233237042292902
2024-03-21 00:00:00+00:00,90.71299743652344,90.71299743652344,90.1902847290039,90.03819999694824,90.84620523349022,89.23019476040625,132.0726803252604
2024-03-22 00:00:00+00:00,90.34100341796875,90.34100341796875,90.18471418108258,90.07470016479492,90.8672561999791,89.28214412961074,53.09085322820139
2024-03-25 00:00:00+00:00,90.25299835205078,90.25299835205078,90.12714276994977,90.1068000793457,90.87180485323879,89.34179530545262,30.754045872277423
2024-03-26 00:00:00+00:00,90.3280029296875,90.3280029296875,90.14957209995815,90.13255004882812,90.8905538705516,89.37454622710464,42.237953352670274
2024-03-27 00:00:00+00:00,90.10199737548828,90.10199737548828,90.26399993896484,90.14645004272461,90.89070114814918,89.40219893730004,-10.10730500633821
2024-03-28 00:00:00+00:00,90.06500244140625,90.06500244140625,90.27585710797992,90.16080017089844,90.8859616087355,89.43563873306138,-23.02112794066544
2024-03-29 00:00:00+00:00,89.86399841308594,89.86399841308594,90.23800005231585,90.17765007019042,90.85487996401284,89.50042017636801,-80.56290831061223
2024-04-01 00:00:00+00:00,89.86799621582031,89.86799621582031,90.1172855922154,90.18559989929199,90.84311193168045,89.52808786690352,-84.15563018499697
2024-04-02 00:00:00+00:00,88.91960144042969,88.91960144042969,89.91422816685268,90.13502998352051,90.9983545712171,89.27170539582391,-265.00107645643686
2024-04-03 00:00:00+00:00,89.66200256347656,89.66200256347656,89.82980019705636,90.12178001403808,91.00641879581164,89.23714123226452,-95.46962479538037
2024-04-04 00:00:00+00:00,90.11799621582031,90.11799621582031,89.79979923793248,90.11387977600097,90.995536633008,89.23222291899394,0.8719141825083286
2024-04-05 00:00:00+00:00,90.33100128173828,90.33100128173828,89.83251408168248,90.1005298614502,90.95910514772218,89.24195457517821,50.507035319612534
2024-04-08 00:00:00+00:00,89.23760223388672,89.23760223388672,89.71431405203683,90.04110984802246,90.96671822501443,89.11550147103048,-155.10697064833698
2024-04-09 00:00:00+00:00,90.36699676513672,90.36699676513672,89.78617095947266,90.03940963745117,90.96235566026974,89.11646361463261,63.45522278048039
2024-04-10 00:00:00+00:00,90.26899719238281,90.26899719238281,89.8434568132673,90.03385963439942,90.94948814278223,89.11823112601661,46.067305683412705
2024-04-11 00:00:00+00:00,89.52899932861328,89.52899932861328,89.93051365443638,89.97750968933106,90.87035907316834,89.08466030549377,-86.3840987950502
2024-04-12 00:00:00+00:00,89.30699920654297,89.30699920654297,89.87979888916016,89.93430976867675,90.87030652654398,88.99831301080953,-110.45338859303959
2024-04-15 00:00:00+00:00,88.88899993896484,88.88899993896484,89.70422799246651,89.91370964050293,90.92361160677339,88.90380767423247,-169.3674386580817
2024-04-16 00:00:00+00:00,88.64399719238281,88.64399719238281,89.46322740827289,89.84680938720703,91.0041682091951,88.68945056521896,-169.19103707650595
2024-04-17 00:00:00+00:00,88.77899932861328,88.77899932861328,89.39771270751953,89.77930946350098,91.0217171920523,88.53690173494967,-126.60692477889187
2024-04-18 00:00:00+00:00,89.10700225830078,89.10700225830078,89.21771349225726,89.69900970458984,90.89402155658149,88.50399785259819,-75.65275405776669
2024-04-19 00:00:00+00:00,88.86199951171875,88.86199951171875,89.01671382359096,89.62505950927735,90.83574098832511,88.41437803022959,-95.06163440451901
2024-04-22 00:00:00+00:00,87.87940216064453,87.87940216064453,88.78105708530971,89.50637969970703,90.90815490897019,88.10460449044386,-182.82246636707018
2024-04-23 00:00:00+00:00,88.74500274658203,88.74500274658203,88.70077187674386,89.42722969055175,90.8123354935345,88.042123887569,-77.05264790561928
2024-04-24 00:00:00+00:00,89.05000305175781,89.05000305175781,88.72377232142857,89.37462997436523,90.7314540378498,88.01780591088067,-37.95926624009942
2024-04-25 00:00:00+00:00,89.08999633789062,89.08999633789062,88.78748648507255,89.32587966918945,90.64787856481053,88.00388077356837,-29.116273261672326
2024-04-26 00:00:00+00:00,89.28500366210938,89.28500366210938,88.85977281842914,89.29692993164062,90.59444354170613,87.99941632157511,-1.5664996749144986
2024-04-29 00:00:00+00:00,89.09600067138672,89.09600067138672,88.8582011631557,89.25833015441894,90.52998713068573,87.98667317815216,-22.539398939474083
2024-04-30 00:00:00+00:00,89.34400177001953,89.34400177001953,88.92705862862724,89.27955017089843,90.54153492034077,88.0175654214561,9.14976741082936
2024-05-01 00:00:00+00:00,88.98300170898438,88.98300170898438,89.08471570696149,89.24560012817383,90.50077847254303,87.99042178380463,-38.180630445801384
2024-05-02 00:00:00+00:00,88.97799682617188,88.97799682617188,89.11800057547433,89.1886001586914,90.3788280780329,87.9983722393499,-33.74404343224375
2024-05-03 00:00:00+00:00,89.35399627685547,89.35399627685547,89.16142817905971,89.13974990844727,90.2063332864787,88.07316653041585,39.957205122862625
2024-05-06 00:00:00+00:00,88.65499877929688,88.65499877929688,89.09928567068917,89.11061973571778,90.1975795448082,88.02365992662735,-82.52531614455255
2024-05-07 00:00:00+00:00,89.78900146484375,89.78900146484375,89.17128535679409,89.08171997070312,90.05256358955354,88.1108763518527,140.63505499956878
2024-05-08 00:00:00+00:00,89.64900207519531,89.64900207519531,89.25028555733817,89.05072021484375,89.89302462486712,88.20841580482038,131.08139054792485
2024-05-09 00:00:00+00:00,89.62200164794922,89.62200164794922,89.28999982561383,89.05537033081055,89.90973294450949,88.20100771711161,122.27817277938166
2024-05-10 00:00:00+00:00,89.91300201416016,89.91300201416016,89.42285701206752,89.0856704711914,90.01711491285478,88.15422602952803,162.58992374286683
2024-05-13 00:00:00+00:00,89.00469970703125,89.00469970703125,89.42667170933315,89.09145545959473,90.01918661361199,88.16372430557746,-17.337734377218556
2024-05-14 00:00:00+00:00,90.0530014038086,90.0530014038086,89.52652958461216,89.16190567016602,90.15803938087852,88.16577195945352,159.96268742058908
2024-05-15 00:00:00+00:00,90.25700378417969,90.25700378417969,89.75538744245257,89.23580589294434,90.32708606923816,88.14452571665052,164.29484805431898
2024-05-16 00:00:00+00:00,90.72599792480469,90.72599792480469,89.88924407958984,89.31675567626954,90.59241967898643,88.04109167355264,193.46267139744248
2024-05-17 00:00:00+00:00,90.62799835205078,90.62799835205078,90.0291006905692,89.40505561828613,90.78813990369376,88.0219713328785,151.0767217878563
2024-05-20 00:00:00+00:00,89.31079864501953,89.31079864501953,89.9846431187221,89.47662544250488,90.66119298757813,88.29205789743163,-22.91689071926684
2024-05-21 00:00:00+00:00,90.39399719238281,90.39399719238281,90.05335671561105,89.55907516479492,90.75868398710371,88.35946634248613,111.33787017637451
2024-05-22 00:00:00+00:00,90.3550033569336,90.3550033569336,90.24625723702567,89.62432518005372,90.84904747142035,88.39960288868708,94.67660266602405
2024-05-23 00:00:00+00:00,90.052001953125,90.052001953125,90.24611445835659,89.67242546081543,90.88428481105107,88.46056611057979,49.470610814285656
2024-05-24 00:00:00+00:00,89.99299621582031,89.99299621582031,90.2083990914481,89.70782508850098,90.91337994556677,88.50227023143519,37.41112431448512
2024-05-27 00:00:00+00:00,89.10479736328125,89.10479736328125,89.97679901123047,89.7082649230957,90.91288597200806,88.50364387418334,-79.23648269944734
2024-05-28 00:00:00+00:00,90.21099853515625,90.21099853515625,89.91722760881696,89.75161476135254,90.9634207784858,88.53980874421929,60.01204330216677
2024-05-29 00:00:00+00:00,90.15899658203125,90.15899658203125,90.03839874267578,89.81041450500489,90.97852556555827,88.6423034444515,48.148979213155194
2024-05-30 00:00:00+00:00,90.01599884033203,90.01599884033203,89.9843989780971,89.8623146057129,90.96511197740644,88.75951723401936,23.23679376842214
2024-05-31 00:00:00+00:00,90.15699768066406,90.15699768066406,89.95611245291573,89.90246467590332,90.98563543396328,88.81929391784335,40.57641677564984
2024-06-03 00:00:00+00:00,90.4280014038086,90.4280014038086,90.00982666015625,89.99111480712891,90.92422736948842,89.0580022447694,82.17172265070484
2024-06-04 00:00:00+00:00,90.53399658203125,90.53399658203125,90.08711242675781,90.02836456298829,90.98664596752316,89.07008315845341,93.28263988764492
2024-06-05 00:00:00+00:00,90.92400360107422,90.92400360107422,90.3469990321568,90.09211463928223,91.11180627313063,89.07242300543383,147.50847976229198
2024-06-06 00:00:00+00:00,90.46600341796875,90.46600341796875,90.38342830113002,90.1343147277832,91.14187374039318,89.12675571517323,60.96285614285383
2024-06-07 00:00:00+00:00,90.83699798583984,90.83699798583984,90.48028564453125,90.18051452636719,91.2292408761682,89.13178817656618,115.9554697231064
2024-06-10 00:00:00+00:00,89.84420013427734,89.84420013427734,90.45574297223773,90.2224895477295,91.1308723649246,89.31410673053439,-75.8678517396441
2024-06-11 00:00:00+00:00,89.87100219726562,89.87100219726562,90.41488647460938,90.21338958740235,91.1325044726422,89.2942747021625,-66.83779205063819
2024-06-12 00:00:00+00:00,89.71700286865234,89.71700286865234,90.31331525530133,90.18638954162597,91.1314693595007,89.24130972375124,-85.98944689677094
2024-06-13 00:00:00+00:00,90.24500274658203,90.24500274658203,90.27203042166573,90.16233978271484,91.07347277638773,89.25120678904194,16.215075584450517
2024-06-14 00:00:00+00:00,89.60900115966797,89.60900115966797,90.08417293003627,90.1113899230957,91.02683675588592,89.19594309030548,-96.11297610782604
2024-06-17 00:00:00+00:00,88.37229919433594,88.37229919433594,89.78507232666016,90.06446495056153,91.21796350984623,88.91096639127683,-281.96526742409304
2024-06-18 00:00:00+00:00,89.62999725341797,89.62999725341797,89.61264365059989,90.02626495361328,91.18440691254358,88.86812299468298,-64.76407937538666
2024-06-19 00:00:00+00:00,89.4540023803711,89.4540023803711,89.55690111432757,89.98121490478516,91.15549776883844,88.80693204073188,-82.75030263709012
2024-06-20 00:00:00+00:00,89.61100006103516,89.61100006103516,89.51975795200893,89.95916481018067,91.14436212919306,88.77396749116828,-52.52327288852151
2024-06-21 00:00:00+00:00,89.39700317382812,89.39700317382812,89.47404370989118,89.92936515808105,91.14066380957661,88.7180665065855,-75.78086373747567
2024-06-24 00:00:00+00:00,88.19149780273438,88.19149780273438,89.18068586077008,89.88370018005371,91.28053691481435,88.48686344529307,-219.48169055060046
2024-06-25 00:00:00+00:00,89.51799774169922,89.51799774169922,89.16768537248883,89.84905014038085,91.24608291000506,88.45201737075665,-42.883826838747964
2024-06-26 00:00:00+00:00,89.24800109863281,89.24800109863281,89.29278564453125,89.80350036621094,91.21728775233481,88.38971298008707,-70.04327055351328
2024-06-27 00:00:00+00:00,89.18000030517578,89.18000030517578,89.22850036621094,89.76170043945312,91.19828463520811,88.32511624369813,-71.14420771884846
2024-06-28 00:00:00+00:00,89.29299926757812,89.29299926757812,89.20549992152623,89.71850051879883,91.15699559764148,88.28000543995618,-52.519309601412154
2024-07-01 00:00:00+00:00,89.22899627685547,89.22899627685547,89.1509279523577,89.65855026245117,91.07226993008699,88.24483059481535,-55.39264805930194
2024-07-02 00:00:00+00:00,89.51000213623047,89.51000213623047,89.16707066127232,89.60735054016114,90.96044428373136,88.25425679659091,-13.865202304664528
2024-07-03 00:00:00+00:00,89.64800262451172,89.64800262451172,89.37514277866909,89.54355049133301,90.74733978127608,88.33976120138993,17.224790387105642
2024-07-04 00:00:00+00:00,90.01699829101562,90.01699829101562,89.44642857142857,89.52110023498535,90.66785026475843,88.37435020521228,86.58489514802514
2024-07-05 00:00:00+00:00,90.18399810791016,90.18399810791016,89.58014242989677,89.48845024108887,90.50752572544991,88.46937475672783,130.8846844122968
2024-07-08 00:00:00+00:00,89.40899658203125,89.40899658203125,89.61285618373326,89.46669006347656,90.47227764183027,88.46110248512285,-11.225238825788361
2024-07-09 00:00:00+00:00,90.3010025024414,90.3010025024414,89.75685664585659,89.48819007873536,90.54714629028685,88.42923386718387,149.69274277476234
2024-07-10 00:00:00+00:00,90.22000122070312,90.22000122070312,89.89842878069196,89.51333999633789,90.61807965254577,88.40860034013001,122.37823911212408
2024-07-11 00:00:00+00:00,90.37100219726562,90.37100219726562,90.02142878941127,89.51963996887207,90.64322412033313,88.39605581741101,145.00242261400945
2024-07-12 00:00:00+00:00,90.74299621582031,90.74299621582031,90.1778564453125,89.57633972167969,90.8262588126087,88.32642063075068,171.39292901611813
2024-07-15 00:00:00+00:00,89.96119689941406,89.96119689941406,90.16988481794085,89.6557846069336,90.7790398289777,88.53252938488949,48.40089399767735
2024-07-16 00:00:00+00:00,91.00299835205078,91.00299835205078,90.28688485281808,89.72443466186523,90.99872696761761,88.45014235611285,170.31450130507446
2024-07-17 00:00:00+00:00,90.9990005493164,90.9990005493164,90.51402827671596,89.8016845703125,91.1892369627118,88.4141321779132,142.9451838184925
2024-07-18 00:00:00+00:00,91.35099792480469,91.35099792480469,90.66402762276786,89.88868446350098,91.43500876106572,88.34236016593624,155.64769818362734
2024-07-19 00:00:00+00:00,91.11799621582031,91.11799621582031,90.79231262207031,89.97473411560058,91.595596816311,88.35387141489016,116.19136456162889
2024-07-22 00:00:00+00:00,90.05840301513672,90.05840301513672,90.7476555960519,90.06807937622071,91.45462999842967,88.68152875401175,-1.1362674800352428
2024-07-23 00:00:00+00:00,91.052001953125,91.052001953125,90.79179927280971,90.144779586792,91.57231613766882,88.71724303591517,102.61188548011138
2024-07-24 00:00:00+00:00,90.73799896240234,90.73799896240234,90.90277099609375,90.21927947998047,91.60465655261008,88.83390240735086,60.634890907388005
2024-07-25 00:00:00+00:00,90.68399810791016,90.68399810791016,90.85719953264508,90.29447937011719,91.60350009601382,88.98545864422056,47.95375850673188
2024-07-26 00:00:00+00:00,90.77400207519531,90.77400207519531,90.82505689348493,90.36852951049805,91.60453356874581,89.13252545225029,52.51183579139329
2024-07-29 00:00:00+00:00,89.8906021118164,89.8906021118164,90.61642892020089,90.4016098022461,91.54082431887961,89.26239528561258,-70.27780164831643
2024-07-30 00:00:00+00:00,90.53600311279297,90.53600311279297,90.53328704833984,90.45290985107422,91.51270720781572,89.39311249433273,12.395795454350607
2024-07-31 00:00:00+00:00,90.5739974975586,90.5739974975586,90.60694340297154,90.49920959472657,91.48958143632053,89.5088377531326,12.218192949878105
2024-08-01 00:00:00+00:00,90.48799896240234,90.48799896240234,90.52637154715401,90.5227596282959,91.48690404663121,89.55861520996059,-6.063838363834861
2024-08-02 00:00:00+00:00,90.2770004272461,90.2770004272461,90.46051461356026,90.5274097442627,91.48555317137033,89.56926631715507,-44.27536476018045
2024-08-05 00:00:00+00:00,91.33599853515625,91.33599853515625,90.55365753173828,90.62375984191894,91.49166541921826,89.75585426461961,133.36340470820693
2024-08-06 00:00:00+00:00,91.9020004272461,91.9020004272461,90.71480015345982,90.70380973815918,91.7276880624258,89.67993141389256,200.80822339494102
2024-08-07 00:00:00+00:00,91.62699890136719,91.62699890136719,90.96285683768136,90.77415962219239,91.85009523312256,89.69822401126221,135.54184253051324
2024-08-08 00:00:00+00:00,91.625,91.625,91.11842782156808,90.8368595123291,91.95903275623839,89.71468626841981,117.24990615611671
2024-08-09 00:00:00+00:00,91.60600280761719,91.60600280761719,91.26585715157645,90.88000984191895,92.05223919084293,89.70778049299497,100.43694348021657
2024-08-12 00:00:00+00:00,91.55799865722656,91.55799865722656,91.41871425083706,90.95984992980956,92.08516070685641,89.83453915276272,86.33826804281703
2024-08-13 00:00:00+00:00,91.67400360107422,91.67400360107422,91.6182861328125,90.99340019226074,92.16325685609273,89.82354352842874,92.21148646258358
2024-08-14 00:00:00+00:00,92.15899658203125,92.15899658203125,91.73585728236607,91.05139999389648,92.33218807005437,89.77061191773859,135.67014157225267
2024-08-15 00:00:00+00:00,92.39700317382812,92.39700317382812,91.80657196044922,91.10370025634765,92.51479677695421,89.69260373574109,144.5435832894207
2024-08-16 00:00:00+00:00,92.09500122070312,92.09500122070312,91.87342943464007,91.1525505065918,92.63173341711472,89.67336759606887,97.35811404312497
2024-08-19 00:00:00+00:00,92.40499877929688,92.40499877929688,91.98485783168248,91.2698802947998,92.75588923802896,89.78387135157065,117.95915434681889
2024-08-20 00:00:00+00:00,92.9800033569336,92.9800033569336,92.18114362444196,91.36628036499023,93.03205015366945,89.70051057631102,153.71154280020139
2024-08-21 00:00:00+00:00,93.20800018310547,93.20800018310547,92.41685812813895,91.48978042602539,93.31777309923714,89.66178775281364,155.66455713701163
2024-08-22 00:00:00+00:00,93.48100280761719,93.48100280761719,92.6750008719308,91.62963066101074,93.6189133366719,89.64034798534958,161.67069297649965
2024-08-23 00:00:00+00:00,93.23799896240234,93.23799896240234,92.82914406912667,91.7528305053711,93.82256736688429,89.6830936438579,122.39427865975172
2024-08-26 00:00:00+00:00,92.28009796142578,92.28009796142578,92.81244332449776,91.87230529785157,93.7570212513349,89.98758934436823,36.628931127929924
2024-08-27 00:00:00+00:00,93.572998046875,93.572998046875,93.02358572823661,92.02415504455567,93.94458361270895,90.10372647640239,136.3199022842364
2024-08-28 00:00:00+00:00,93.72200012207031,93.72200012207031,93.21172877720424,92.18155517578126,94.11750009265117,90.24561025891134,134.24169398250902
2024-08-29 00:00:00+00:00,93.29900360107422,93.29900360107422,93.2573002406529,92.32210540771484,94.14522672809215,90.49898408733753,87.96058246991562
2024-08-30 00:00:00+00:00,92.87799835205078,92.87799835205078,93.2101571219308,92.45215530395508,94.01327615507462,90.89103445283554,41.98540608072667
2024-09-02 00:00:00+00:00,92.58799743652344,92.58799743652344,93.08258492606026,92.51475524902344,93.9852001563502,91.04431034169667,7.708642231073778
2024-09-03 00:00:00+00:00,92.8010025024414,92.8010025024414,93.02015686035156,92.5597053527832,94.00604722493864,91.11336348062775,26.06806381327701
2024-09-04 00:00:00+00:00,92.6780014038086,92.6780014038086,93.07700020926339,92.61225547790528,93.99068862128385,91.2338223345267,7.6420476904668995
2024-09-05 00:00:00+00:00,92.97200012207031,92.97200012207031,92.99114336286273,92.67960548400879,93.98460740254261,91.37460356547497,36.39497038645633
2024-09-06 00:00:00+00:00,93.23999786376953,93.23999786376953,92.92228589739118,92.76130523681641,93.98538920842887,91.53722126520395,63.60119281126182
2024-09-09 00:00:00+00:00,93.02100372314453,93.02100372314453,92.88257162911552,92.8344554901123,93.92313308905374,91.74577789117087,28.05449579713219
2024-09-10 00:00:00+00:00,92.57499694824219,92.57499694824219,92.83928571428571,92.8795051574707,93.83204973205093,91.92696058289047,-51.53787202337718
2024-09-11 00:00:00+00:00,92.46700286865234,92.46700286865234,92.82200077601841,92.89490547180176,93.80752491500553,91.982286028598,-75.36905250236191
2024-09-12 00:00:00+00:00,92.40299987792969,92.40299987792969,92.76514325823102,92.89520530700683,93.8071396646943,91.98327094931936,-86.76382726272884
2024-09-13 00:00:00+00:00,92.92400360107422,92.92400360107422,92.80028642926898,92.9366554260254,93.7671728056899,92.1061380463609,-2.50472571946973
2024-09-16 00:00:00+00:00,92.04499816894531,92.04499816894531,92.66785757882255,92.91865539550781,93.81099350257179,92.02631728844383,-163.93764150666527
2024-09-17 00:00:00+00:00,93.26399993896484,93.26399993896484,92.67128644670758,92.93285522460937,93.83824682242852,92.02746362679022,59.836278013059086
2024-09-18 00:00:00+00:00,93.10399627685547,93.10399627685547,92.68314252580915,92.92765502929687,93.82757080449147,92.02773925410227,32.31956283419521
2024-09-19 00:00:00+00:00,92.9280014038086,92.9280014038086,92.73357173374721,92.90000495910644,93.76149641248763,92.03851350572525,5.513907551010164
2024-09-20 00:00:00+00:00,93.20800018310547,93.20800018310547,92.8394284929548,92.8985050201416,93.75761984680132,92.03939019348188,61.19922566655852
2024-09-23 00:00:00+00:00,93.11000061035156,93.11000061035156,92.94042859758649,92.94000015258788,93.75224046310797,92.1277598420678,36.40657766928945
2024-09-24 00:00:00+00:00,92.75399780273438,92.75399780273438,92.91614205496651,92.89905014038087,93.65773466668374,92.140365614078,-33.31714992156834
2024-09-25 00:00:00+00:00,93.43800354003906,93.43800354003906,93.11514282226562,92.8848503112793,93.58722251600364,92.18247810655495,132.906071153965
2024-09-26 00:00:00+00:00,93.0009994506836,93.0009994506836,93.07757132393974,92.86995010375976,93.54753548277436,92.19236472474516,32.9857680474611
2024-09-27 00:00:00+00:00,93.36799621582031,93.36799621582031,93.11528560093471,92.89444999694824,93.60775357931344,92.18114641458304,110.98121002725556
